FY 2018 Complaints by Consumer State and Topic,,
Consumer State,Topic*,Complaints
Alabama,Computer & technical support,1457
Alabama,"Energy, solar, & utilities",132
Alabama,Home improvement & cleaning,639
Alabama,Home security & alarms,2575
Alabama,Imposters,5481
Alabama,"Lotteries, prizes & sweepstakes",650
Alabama,Medical & prescriptions,7373
Alabama,Reducing debt,10671
Alabama,Vacation & timeshares,1092
Alabama,Warranties & protection plans,1928
Alabama,Work from home,413
Alaska,Computer & technical support,188
Alaska,"Energy, solar, & utilities",30
Alaska,Home improvement & cleaning,14
Alaska,Home security & alarms,16
Alaska,Imposters,294
Alaska,"Lotteries, prizes & sweepstakes",60
Alaska,Medical & prescriptions,273
Alaska,Reducing debt,739
Alaska,Vacation & timeshares,92
Alaska,Warranties & protection plans,122
Alaska,Work from home,77
Arizona,Computer & technical support,4553
Arizona,"Energy, solar, & utilities",1950
Arizona,Home improvement & cleaning,1255
Arizona,Home security & alarms,1275
Arizona,Imposters,13019
Arizona,"Lotteries, prizes & sweepstakes",1351
Arizona,Medical & prescriptions,14404
Arizona,Reducing debt,22286
Arizona,Vacation & timeshares,5015
Arizona,Warranties & protection plans,4045
Arizona,Work from home,1181
Arkansas,Computer & technical support,810
Arkansas,"Energy, solar, & utilities",44
Arkansas,Home improvement & cleaning,144
Arkansas,Home security & alarms,455
Arkansas,Imposters,3174
Arkansas,"Lotteries, prizes & sweepstakes",347
Arkansas,Medical & prescriptions,2558
Arkansas,Reducing debt,6175
Arkansas,Vacation & timeshares,863
Arkansas,Warranties & protection plans,1026
Arkansas,Work from home,229
California,Computer & technical support,17286
California,"Energy, solar, & utilities",25727
California,Home improvement & cleaning,25869
California,Home security & alarms,4385
California,Imposters,58095
California,"Lotteries, prizes & sweepstakes",7410
California,Medical & prescriptions,44347
California,Reducing debt,82857
California,Vacation & timeshares,22534
California,Warranties & protection plans,2793
California,Work from home,4159
Colorado,Computer & technical support,3739
Colorado,"Energy, solar, & utilities",1272
Colorado,Home improvement & cleaning,3205
Colorado,Home security & alarms,589
Colorado,Imposters,12551
Colorado,"Lotteries, prizes & sweepstakes",1270
Colorado,Medical & prescriptions,11670
Colorado,Reducing debt,18836
Colorado,Vacation & timeshares,4763
Colorado,Warranties & protection plans,2978
Colorado,Work from home,879
Connecticut,Computer & technical support,1924
Connecticut,"Energy, solar, & utilities",1332
Connecticut,Home improvement & cleaning,1287
Connecticut,Home security & alarms,814
Connecticut,Imposters,4866
Connecticut,"Lotteries, prizes & sweepstakes",561
Connecticut,Medical & prescriptions,4920
Connecticut,Reducing debt,9511
Connecticut,Vacation & timeshares,2042
Connecticut,Warranties & protection plans,1126
Connecticut,Work from home,314
Delaware,Computer & technical support,552
Delaware,"Energy, solar, & utilities",87
Delaware,Home improvement & cleaning,126
Delaware,Home security & alarms,101
Delaware,Imposters,1263
Delaware,"Lotteries, prizes & sweepstakes",162
Delaware,Medical & prescriptions,1275
Delaware,Reducing debt,1949
Delaware,Vacation & timeshares,556
Delaware,Warranties & protection plans,435
Delaware,Work from home,54
District of Columbia,Computer & technical support,369
District of Columbia,"Energy, solar, & utilities",204
District of Columbia,Home improvement & cleaning,446
District of Columbia,Home security & alarms,120
District of Columbia,Imposters,1726
District of Columbia,"Lotteries, prizes & sweepstakes",160
District of Columbia,Medical & prescriptions,1345
District of Columbia,Reducing debt,2255
District of Columbia,Vacation & timeshares,572
District of Columbia,Warranties & protection plans,204
District of Columbia,Work from home,136
Florida,Computer & technical support,10783
Florida,"Energy, solar, & utilities",6400
Florida,Home improvement & cleaning,6195
Florida,Home security & alarms,5554
Florida,Imposters,29506
Florida,"Lotteries, prizes & sweepstakes",3531
Florida,Medical & prescriptions,39597
Florida,Reducing debt,51924
Florida,Vacation & timeshares,12183
Florida,Warranties & protection plans,8777
Florida,Work from home,2588
Georgia,Computer & technical support,3383
Georgia,"Energy, solar, & utilities",373
Georgia,Home improvement & cleaning,1522
Georgia,Home security & alarms,3085
Georgia,Imposters,11289
Georgia,"Lotteries, prizes & sweepstakes",1460
Georgia,Medical & prescriptions,16778
Georgia,Reducing debt,23231
Georgia,Vacation & timeshares,5581
Georgia,Warranties & protection plans,5129
Georgia,Work from home,1109
Hawaii,Computer & technical support,345
Hawaii,"Energy, solar, & utilities",84
Hawaii,Home improvement & cleaning,58
Hawaii,Home security & alarms,44
Hawaii,Imposters,1614
Hawaii,"Lotteries, prizes & sweepstakes",131
Hawaii,Medical & prescriptions,561
Hawaii,Reducing debt,2324
Hawaii,Vacation & timeshares,200
Hawaii,Warranties & protection plans,1795
Hawaii,Work from home,264
Idaho,Computer & technical support,1181
Idaho,"Energy, solar, & utilities",146
Idaho,Home improvement & cleaning,185
Idaho,Home security & alarms,70
Idaho,Imposters,2448
Idaho,"Lotteries, prizes & sweepstakes",251
Idaho,Medical & prescriptions,2199
Idaho,Reducing debt,4922
Idaho,Vacation & timeshares,350
Idaho,Warranties & protection plans,800
Idaho,Work from home,236
Illinois,Computer & technical support,5730
Illinois,"Energy, solar, & utilities",5064
Illinois,Home improvement & cleaning,4456
Illinois,Home security & alarms,1528
Illinois,Imposters,16603
Illinois,"Lotteries, prizes & sweepstakes",2032
Illinois,Medical & prescriptions,19022
Illinois,Reducing debt,23048
Illinois,Vacation & timeshares,6625
Illinois,Warranties & protection plans,4299
Illinois,Work from home,1331
Indiana,Computer & technical support,1312
Indiana,"Energy, solar, & utilities",132
Indiana,Home improvement & cleaning,173
Indiana,Home security & alarms,358
Indiana,Imposters,4686
Indiana,"Lotteries, prizes & sweepstakes",544
Indiana,Medical & prescriptions,4247
Indiana,Reducing debt,9706
Indiana,Vacation & timeshares,2268
Indiana,Warranties & protection plans,1757
Indiana,Work from home,315
Iowa,Computer & technical support,1046
Iowa,"Energy, solar, & utilities",73
Iowa,Home improvement & cleaning,178
Iowa,Home security & alarms,107
Iowa,Imposters,2735
Iowa,"Lotteries, prizes & sweepstakes",335
Iowa,Medical & prescriptions,3732
Iowa,Reducing debt,6968
Iowa,Vacation & timeshares,1428
Iowa,Warranties & protection plans,1128
Iowa,Work from home,263
Kansas,Computer & technical support,1391
Kansas,"Energy, solar, & utilities",54
Kansas,Home improvement & cleaning,184
Kansas,Home security & alarms,166
Kansas,Imposters,3044
Kansas,"Lotteries, prizes & sweepstakes",351
Kansas,Medical & prescriptions,3674
Kansas,Reducing debt,7539
Kansas,Vacation & timeshares,817
Kansas,Warranties & protection plans,1139
Kansas,Work from home,234
Kentucky,Computer & technical support,1146
Kentucky,"Energy, solar, & utilities",128
Kentucky,Home improvement & cleaning,123
Kentucky,Home security & alarms,412
Kentucky,Imposters,3853
Kentucky,"Lotteries, prizes & sweepstakes",580
Kentucky,Medical & prescriptions,5221
Kentucky,Reducing debt,7901
Kentucky,Vacation & timeshares,1786
Kentucky,Warranties & protection plans,1307
Kentucky,Work from home,301
Louisiana,Computer & technical support,1287
Louisiana,"Energy, solar, & utilities",159
Louisiana,Home improvement & cleaning,138
Louisiana,Home security & alarms,618
Louisiana,Imposters,4558
Louisiana,"Lotteries, prizes & sweepstakes",415
Louisiana,Medical & prescriptions,5335
Louisiana,Reducing debt,9113
Louisiana,Vacation & timeshares,1097
Louisiana,Warranties & protection plans,1988
Louisiana,Work from home,366
Maine,Computer & technical support,518
Maine,"Energy, solar, & utilities",51
Maine,Home improvement & cleaning,30
Maine,Home security & alarms,66
Maine,Imposters,1261
Maine,"Lotteries, prizes & sweepstakes",193
Maine,Medical & prescriptions,1080
Maine,Reducing debt,3287
Maine,Vacation & timeshares,805
Maine,Warranties & protection plans,473
Maine,Work from home,107
Maryland,Computer & technical support,2467
Maryland,"Energy, solar, & utilities",1327
Maryland,Home improvement & cleaning,3264
Maryland,Home security & alarms,1072
Maryland,Imposters,9511
Maryland,"Lotteries, prizes & sweepstakes",908
Maryland,Medical & prescriptions,6776
Maryland,Reducing debt,18253
Maryland,Vacation & timeshares,2415
Maryland,Warranties & protection plans,1557
Maryland,Work from home,608
Massachusetts,Computer & technical support,2659
Massachusetts,"Energy, solar, & utilities",5444
Massachusetts,Home improvement & cleaning,1469
Massachusetts,Home security & alarms,857
Massachusetts,Imposters,8808
Massachusetts,"Lotteries, prizes & sweepstakes",1098
Massachusetts,Medical & prescriptions,6157
Massachusetts,Reducing debt,15070
Massachusetts,Vacation & timeshares,3963
Massachusetts,Warranties & protection plans,1589
Massachusetts,Work from home,579
Michigan,Computer & technical support,3896
Michigan,"Energy, solar, & utilities",772
Michigan,Home improvement & cleaning,928
Michigan,Home security & alarms,1857
Michigan,Imposters,11674
Michigan,"Lotteries, prizes & sweepstakes",1322
Michigan,Medical & prescriptions,15023
Michigan,Reducing debt,26623
Michigan,Vacation & timeshares,4216
Michigan,Warranties & protection plans,5680
Michigan,Work from home,927
Minnesota,Computer & technical support,1955
Minnesota,"Energy, solar, & utilities",118
Minnesota,Home improvement & cleaning,863
Minnesota,Home security & alarms,287
Minnesota,Imposters,7072
Minnesota,"Lotteries, prizes & sweepstakes",795
Minnesota,Medical & prescriptions,7740
Minnesota,Reducing debt,14555
Minnesota,Vacation & timeshares,2998
Minnesota,Warranties & protection plans,1773
Minnesota,Work from home,486
Mississippi,Computer & technical support,552
Mississippi,"Energy, solar, & utilities",26
Mississippi,Home improvement & cleaning,51
Mississippi,Home security & alarms,535
Mississippi,Imposters,2242
Mississippi,"Lotteries, prizes & sweepstakes",306
Mississippi,Medical & prescriptions,2311
Mississippi,Reducing debt,3678
Mississippi,Vacation & timeshares,466
Mississippi,Warranties & protection plans,738
Mississippi,Work from home,188
Missouri,Computer & technical support,1676
Missouri,"Energy, solar, & utilities",125
Missouri,Home improvement & cleaning,372
Missouri,Home security & alarms,840
Missouri,Imposters,6108
Missouri,"Lotteries, prizes & sweepstakes",613
Missouri,Medical & prescriptions,6220
Missouri,Reducing debt,13123
Missouri,Vacation & timeshares,1356
Missouri,Warranties & protection plans,414
Missouri,Work from home,572
Montana,Computer & technical support,499
Montana,"Energy, solar, & utilities",39
Montana,Home improvement & cleaning,39
Montana,Home security & alarms,48
Montana,Imposters,1343
Montana,"Lotteries, prizes & sweepstakes",228
Montana,Medical & prescriptions,1735
Montana,Reducing debt,2848
Montana,Vacation & timeshares,579
Montana,Warranties & protection plans,641
Montana,Work from home,143
Nebraska,Computer & technical support,750
Nebraska,"Energy, solar, & utilities",43
Nebraska,Home improvement & cleaning,189
Nebraska,Home security & alarms,82
Nebraska,Imposters,2029
Nebraska,"Lotteries, prizes & sweepstakes",271
Nebraska,Medical & prescriptions,2634
Nebraska,Reducing debt,6270
Nebraska,Vacation & timeshares,890
Nebraska,Warranties & protection plans,1090
Nebraska,Work from home,180
Nevada,Computer & technical support,2929
Nevada,"Energy, solar, & utilities",1840
Nevada,Home improvement & cleaning,2369
Nevada,Home security & alarms,308
Nevada,Imposters,6528
Nevada,"Lotteries, prizes & sweepstakes",703
Nevada,Medical & prescriptions,4773
Nevada,Reducing debt,9443
Nevada,Vacation & timeshares,2181
Nevada,Warranties & protection plans,1750
Nevada,Work from home,477
New Hampshire,Computer & technical support,895
New Hampshire,"Energy, solar, & utilities",143
New Hampshire,Home improvement & cleaning,110
New Hampshire,Home security & alarms,111
New Hampshire,Imposters,1727
New Hampshire,"Lotteries, prizes & sweepstakes",204
New Hampshire,Medical & prescriptions,1708
New Hampshire,Reducing debt,3324
New Hampshire,Vacation & timeshares,1066
New Hampshire,Warranties & protection plans,658
New Hampshire,Work from home,124
New Jersey,Computer & technical support,4202
New Jersey,"Energy, solar, & utilities",9990
New Jersey,Home improvement & cleaning,4577
New Jersey,Home security & alarms,1424
New Jersey,Imposters,10412
New Jersey,"Lotteries, prizes & sweepstakes",1329
New Jersey,Medical & prescriptions,12142
New Jersey,Reducing debt,23411
New Jersey,Vacation & timeshares,4426
New Jersey,Warranties & protection plans,3251
New Jersey,Work from home,693
New Mexico,Computer & technical support,1200
New Mexico,"Energy, solar, & utilities",155
New Mexico,Home improvement & cleaning,119
New Mexico,Home security & alarms,92
New Mexico,Imposters,2318
New Mexico,"Lotteries, prizes & sweepstakes",318
New Mexico,Medical & prescriptions,2498
New Mexico,Reducing debt,4556
New Mexico,Vacation & timeshares,934
New Mexico,Warranties & protection plans,756
New Mexico,Work from home,186
New York,Computer & technical support,11653
New York,"Energy, solar, & utilities",7916
New York,Home improvement & cleaning,3002
New York,Home security & alarms,1949
New York,Imposters,19855
New York,"Lotteries, prizes & sweepstakes",3039
New York,Medical & prescriptions,22612
New York,Reducing debt,44489
New York,Vacation & timeshares,10418
New York,Warranties & protection plans,6815
New York,Work from home,1730
North Carolina,Computer & technical support,3307
North Carolina,"Energy, solar, & utilities",920
North Carolina,Home improvement & cleaning,928
North Carolina,Home security & alarms,3536
North Carolina,Imposters,10533
North Carolina,"Lotteries, prizes & sweepstakes",1510
North Carolina,Medical & prescriptions,15218
North Carolina,Reducing debt,22904
North Carolina,Vacation & timeshares,3486
North Carolina,Warranties & protection plans,4585
North Carolina,Work from home,990
North Dakota,Computer & technical support,294
North Dakota,"Energy, solar, & utilities",19
North Dakota,Home improvement & cleaning,13
North Dakota,Home security & alarms,29
North Dakota,Imposters,608
North Dakota,"Lotteries, prizes & sweepstakes",116
North Dakota,Medical & prescriptions,638
North Dakota,Reducing debt,940
North Dakota,Vacation & timeshares,253
North Dakota,Warranties & protection plans,343
North Dakota,Work from home,56
Ohio,Computer & technical support,4090
Ohio,"Energy, solar, & utilities",4161
Ohio,Home improvement & cleaning,772
Ohio,Home security & alarms,2102
Ohio,Imposters,10537
Ohio,"Lotteries, prizes & sweepstakes",1391
Ohio,Medical & prescriptions,18050
Ohio,Reducing debt,25682
Ohio,Vacation & timeshares,5536
Ohio,Warranties & protection plans,5549
Ohio,Work from home,938
Oklahoma,Computer & technical support,865
Oklahoma,"Energy, solar, & utilities",55
Oklahoma,Home improvement & cleaning,195
Oklahoma,Home security & alarms,584
Oklahoma,Imposters,3102
Oklahoma,"Lotteries, prizes & sweepstakes",389
Oklahoma,Medical & prescriptions,4211
Oklahoma,Reducing debt,6924
Oklahoma,Vacation & timeshares,1155
Oklahoma,Warranties & protection plans,1124
Oklahoma,Work from home,326
Oregon,Computer & technical support,3598
Oregon,"Energy, solar, & utilities",294
Oregon,Home improvement & cleaning,1484
Oregon,Home security & alarms,336
Oregon,Imposters,7278
Oregon,"Lotteries, prizes & sweepstakes",1534
Oregon,Medical & prescriptions,6228
Oregon,Reducing debt,15102
Oregon,Vacation & timeshares,4906
Oregon,Warranties & protection plans,2496
Oregon,Work from home,680
Pennsylvania,Computer & technical support,5051
Pennsylvania,"Energy, solar, & utilities",4172
Pennsylvania,Home improvement & cleaning,1440
Pennsylvania,Home security & alarms,2564
Pennsylvania,Imposters,12453
Pennsylvania,"Lotteries, prizes & sweepstakes",1513
Pennsylvania,Medical & prescriptions,19174
Pennsylvania,Reducing debt,25141
Pennsylvania,Vacation & timeshares,3448
Pennsylvania,Warranties & protection plans,5399
Pennsylvania,Work from home,1120
Puerto Rico,Computer & technical support,8
Puerto Rico,"Energy, solar, & utilities",7
Puerto Rico,Home security & alarms,6
Puerto Rico,Imposters,51
Puerto Rico,"Lotteries, prizes & sweepstakes",18
Puerto Rico,Medical & prescriptions,36
Puerto Rico,Reducing debt,221
Puerto Rico,Vacation & timeshares,20
Puerto Rico,Warranties & protection plans,11
Puerto Rico,Work from home,6
Rhode Island,Computer & technical support,406
Rhode Island,"Energy, solar, & utilities",264
Rhode Island,Home improvement & cleaning,169
Rhode Island,Home security & alarms,85
Rhode Island,Imposters,1178
Rhode Island,"Lotteries, prizes & sweepstakes",133
Rhode Island,Medical & prescriptions,1163
Rhode Island,Reducing debt,2355
Rhode Island,Vacation & timeshares,577
Rhode Island,Warranties & protection plans,364
Rhode Island,Work from home,86
South Carolina,Computer & technical support,1598
South Carolina,"Energy, solar, & utilities",781
South Carolina,Home improvement & cleaning,283
South Carolina,Home security & alarms,1673
South Carolina,Imposters,4408
South Carolina,"Lotteries, prizes & sweepstakes",727
South Carolina,Medical & prescriptions,6316
South Carolina,Reducing debt,8491
South Carolina,Vacation & timeshares,2588
South Carolina,Warranties & protection plans,1857
South Carolina,Work from home,443
South Dakota,Computer & technical support,237
South Dakota,"Energy, solar, & utilities",13
South Dakota,Home improvement & cleaning,28
South Dakota,Home security & alarms,45
South Dakota,Imposters,942
South Dakota,"Lotteries, prizes & sweepstakes",113
South Dakota,Medical & prescriptions,596
South Dakota,Reducing debt,1112
South Dakota,Vacation & timeshares,310
South Dakota,Warranties & protection plans,362
South Dakota,Work from home,70
Tennessee,Computer & technical support,2063
Tennessee,"Energy, solar, & utilities",145
Tennessee,Home improvement & cleaning,339
Tennessee,Home security & alarms,2078
Tennessee,Imposters,6199
Tennessee,"Lotteries, prizes & sweepstakes",1131
Tennessee,Medical & prescriptions,9683
Tennessee,Reducing debt,15222
Tennessee,Vacation & timeshares,3572
Tennessee,Warranties & protection plans,3080
Tennessee,Work from home,653
Texas,Computer & technical support,10558
Texas,"Energy, solar, & utilities",3434
Texas,Home improvement & cleaning,7387
Texas,Home security & alarms,5857
Texas,Imposters,27715
Texas,"Lotteries, prizes & sweepstakes",3190
Texas,Medical & prescriptions,38608
Texas,Reducing debt,46435
Texas,Vacation & timeshares,6519
Texas,Warranties & protection plans,13698
Texas,Work from home,2554
Utah,Computer & technical support,1222
Utah,"Energy, solar, & utilities",1965
Utah,Home improvement & cleaning,453
Utah,Home security & alarms,243
Utah,Imposters,4337
Utah,"Lotteries, prizes & sweepstakes",752
Utah,Medical & prescriptions,4755
Utah,Reducing debt,9678
Utah,Vacation & timeshares,1815
Utah,Warranties & protection plans,1867
Utah,Work from home,529
Vermont,Computer & technical support,382
Vermont,"Energy, solar, & utilities",31
Vermont,Home improvement & cleaning,19
Vermont,Home security & alarms,33
Vermont,Imposters,609
Vermont,"Lotteries, prizes & sweepstakes",62
Vermont,Medical & prescriptions,599
Vermont,Reducing debt,1147
Vermont,Vacation & timeshares,185
Vermont,Warranties & protection plans,311
Vermont,Work from home,54
Virginia,Computer & technical support,3691
Virginia,"Energy, solar, & utilities",409
Virginia,Home improvement & cleaning,3065
Virginia,Home security & alarms,1064
Virginia,Imposters,11690
Virginia,"Lotteries, prizes & sweepstakes",1519
Virginia,Medical & prescriptions,15433
Virginia,Reducing debt,20819
Virginia,Vacation & timeshares,6450
Virginia,Warranties & protection plans,4040
Virginia,Work from home,809
Washington,Computer & technical support,4634
Washington,"Energy, solar, & utilities",524
Washington,Home improvement & cleaning,1518
Washington,Home security & alarms,425
Washington,Imposters,11577
Washington,"Lotteries, prizes & sweepstakes",2027
Washington,Medical & prescriptions,8486
Washington,Reducing debt,20577
Washington,Vacation & timeshares,7252
Washington,Warranties & protection plans,1348
Washington,Work from home,960
West Virginia,Computer & technical support,484
West Virginia,"Energy, solar, & utilities",38
West Virginia,Home improvement & cleaning,57
West Virginia,Home security & alarms,182
West Virginia,Imposters,1386
West Virginia,"Lotteries, prizes & sweepstakes",235
West Virginia,Medical & prescriptions,1530
West Virginia,Reducing debt,3105
West Virginia,Vacation & timeshares,634
West Virginia,Warranties & protection plans,683
West Virginia,Work from home,99
Wisconsin,Computer & technical support,1790
Wisconsin,"Energy, solar, & utilities",182
Wisconsin,Home improvement & cleaning,318
Wisconsin,Home security & alarms,356
Wisconsin,Imposters,5637
Wisconsin,"Lotteries, prizes & sweepstakes",692
Wisconsin,Medical & prescriptions,7977
Wisconsin,Reducing debt,11148
Wisconsin,Vacation & timeshares,1682
Wisconsin,Warranties & protection plans,1915
Wisconsin,Work from home,457
Wyoming,Computer & technical support,312
Wyoming,"Energy, solar, & utilities",17
Wyoming,Home improvement & cleaning,25
Wyoming,Home security & alarms,9
Wyoming,Imposters,809
Wyoming,"Lotteries, prizes & sweepstakes",113
Wyoming,Medical & prescriptions,713
Wyoming,Reducing debt,1198
Wyoming,Vacation & timeshares,246
Wyoming,Warranties & protection plans,424
Wyoming,Work from home,93
*Not everyone who files a complaint reports a topic.,,
