,,,,,,,,,,,
,,,,,,,,,,,
Alabama,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,205,,"1,058,751",,,"105,424",,,"16,687",,
,251,,"463,196",,,"28,111",,,"5,758",,
,256,,"1,031,865",,,"73,320",,,"16,312",,
,334,,"648,060",,,"38,990",,,"9,626",,
,938,,234,,,42,,,4,,
,,,,,,,,,,,
,,,,,,,,,,,
Alaska,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,907,,"348,309",,,"9,721",,,"2,152",,
,,,,,,,,,,,
,,,,,,,,,,,
Arizona,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,480,,"1,282,774",,,"147,989",,,"24,891",,
,520,,"874,661",,,"93,996",,,"18,907",,
,602,,"1,005,594",,,"82,751",,,"14,889",,
,623,,"591,450",,,"76,117",,,"13,121",,
,928,,"623,595",,,"45,631",,,"10,369",,
,,,,,,,,,,,
,,,,,,,,,,,
Arkansas,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,479,,"555,223",,,"33,568",,,"8,660",,
,501,,"697,196",,,"48,439",,,"10,713",,
,870,,"654,440",,,"29,084",,,"8,174",,
,,,,,,,,,,,
,,,,,,,,,,,
California,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,209,,"864,745",,,"55,326",,,"12,661",,
,213,,"225,927",,,"16,192",,,"3,027",,
,310,,"1,553,641",,,"146,419",,,"32,724",,
,323,,"716,268",,,"52,191",,,"12,293",,
,408,,"1,175,964",,,"94,938",,,"22,812",,
,415,,"1,092,431",,,"89,165",,,"22,436",,
,424,,"32,906",,,"3,705",,,709,,
,442,,754,,,45,,,15,,
,510,,"1,096,621",,,"88,132",,,"22,798",,
,530,,"932,236",,,"65,086",,,"15,450",,
,559,,"745,932",,,"38,676",,,"10,512",,
,562,,"788,993",,,"68,472",,,"17,016",,
,619,,"1,103,899",,,"67,891",,,"15,552",,
,626,,"842,588",,,"71,220",,,"16,915",,
,650,,"765,943",,,"72,289",,,"23,064",,
,657,,"2,559",,,557,,,140,,
,661,,"711,560",,,"55,563",,,"15,071",,
,669,,190,,,19,,,14,,
,707,,"1,019,855",,,"78,289",,,"21,158",,
,714,,"1,396,879",,,"141,182",,,"34,510",,
,747,,"1,242",,,162,,,57,,
,760,,"1,274,062",,,"86,420",,,"21,253",,
,805,,"1,111,454",,,"95,126",,,"23,074",,
,818,,"1,282,563",,,"107,202",,,"23,349",,
,831,,"444,112",,,"27,061",,,"7,432",,
,858,,"587,746",,,"47,953",,,"11,909",,
,909,,"982,849",,,"80,981",,,"26,217",,
,916,,"1,311,662",,,"94,967",,,"20,769",,
,925,,"842,593",,,"72,551",,,"18,290",,
,949,,"890,372",,,"75,591",,,"15,429",,
,951,,"901,818",,,"68,772",,,"20,621",,
,,,,,,,,,,,
Colorado,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,303,,"1,874,276",,,"175,065",,,"38,136",,
,719,,"807,669",,,"53,450",,,"11,075",,
,720,,"652,986",,,"28,259",,,"5,789",,
,970,,"926,971",,,"47,935",,,"11,984",,
,,,,,,,,,,,
,,,,,,,,,,,
Connecticut,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,203,,"1,543,784",,,"120,129",,,"24,273",,
,475,,"1,172",,,55,,,16,,
,860,,"1,475,587",,,"100,857",,,"22,025",,
,959,,9,,,1,,,1,,
,,,,,,,,,,,
,,,,,,,,,,,
Delaware,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,302,,"710,636",,,"57,064",,,"14,161",,
,,,,,,,,,,,
,,,,,,,,,,,
District of Columbia,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,202,,"575,799",,,"33,299",,,"8,644",,
,,,,,,,,,,,
,,,,,,,,,,,
Florida,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,239,,"715,751",,,"56,333",,,"13,143",,
,305,,"1,169,225",,,"83,272",,,"15,918",,
,321,,"631,967",,,"56,153",,,"12,117",,
,352,,"988,295",,,"80,891",,,"19,220",,
,386,,"571,932",,,"45,703",,,"10,201",,
,407,,"1,229,368",,,"91,911",,,"19,289",,
,561,,"1,108,733",,,"87,713",,,"15,012",,
,727,,"993,636",,,"75,428",,,"17,612",,
,754,,"34,329",,,"2,178",,,426,,
,772,,"429,121",,,"32,347",,,"5,572",,
,786,,"355,734",,,"29,471",,,"7,011",,
,813,,"1,032,453",,,"75,412",,,"16,465",,
,850,,"984,662",,,"46,563",,,"12,512",,
,863,,"474,800",,,"28,095",,,"6,786",,
,904,,"1,040,836",,,"65,964",,,"16,090",,
,941,,"746,907",,,"57,486",,,"13,708",,
,954,,"1,329,340",,,"95,434",,,"16,512",,
,,,,,,,,,,,
,,,,,,,,,,,
Georgia,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,229,,"389,925",,,"16,810",,,"3,487",,
,404,,"1,221,174",,,"64,921",,,"12,693",,
,470,,"6,577",,,291,,,154,,
,478,,"392,962",,,"24,976",,,"5,240",,
,678,,"1,035,150",,,"52,219",,,"10,641",,
,706,,"1,207,473",,,"67,265",,,"15,990",,
,762,,"2,667",,,132,,,69,,
,770,,"1,892,191",,,"165,030",,,"33,248",,
,912,,"568,621",,,"24,783",,,"5,225",,
,,,,,,,,,,,
,,,,,,,,,,,
Hawaii,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,808,,"744,414",,,"34,311",,,"7,722",,
,,,,,,,,,,,
,,,,,,,,,,,
Idaho,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,208,,"1,101,598",,,"73,714",,,"14,321",,
,,,,,,,,,,,
,,,,,,,,,,,
Illinois,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,217,,"877,237",,,"60,807",,,"11,660",,
,224,,"156,258",,,"8,279",,,"2,086",,
,309,,"718,522",,,"52,752",,,"9,632",,
,312,,"487,142",,,"42,711",,,"7,888",,
,331,,"8,608",,,800,,,154,,
,618,,"887,476",,,"58,607",,,"11,081",,
,630,,"1,358,162",,,"130,743",,,"25,261",,
,708,,"1,002,399",,,"88,414",,,"16,958",,
,773,,"1,172,302",,,"93,517",,,"17,244",,
,779,,"10,060",,,388,,,177,,
,815,,"1,246,868",,,"95,474",,,"21,426",,
,847,,"1,585,902",,,"167,372",,,"33,534",,
,872,,"1,794",,,132,,,99,,
,,,,,,,,,,,
Indiana,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,219,,"508,407",,,"26,363",,,"5,303",,
,260,,"427,517",,,"13,071",,,"2,568",,
,317,,"1,028,982",,,"30,145",,,"5,426",,
,574,,"399,217",,,"10,277",,,"2,343",,
,765,,"627,453",,,"16,277",,,"3,389",,
,812,,"837,080",,,"22,319",,,"5,076",,
,,,,,,,,,,,
,,,,,,,,,,,
Iowa,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,319,,"596,699",,,"32,105",,,"7,767",,
,515,,"646,612",,,"34,905",,,"7,493",,
,563,,"381,928",,,"15,835",,,"3,960",,
,641,,"353,275",,,"12,173",,,"3,106",,
,712,,"401,442",,,"14,693",,,"3,729",,
,,,,,,,,,,,
,,,,,,,,,,,
Kansas,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,316,,"467,358",,,"30,023",,,"7,432",,
,620,,"457,539",,,"14,726",,,"3,765",,
,785,,"634,764",,,"24,296",,,"5,969",,
,913,,"690,429",,,"36,103",,,"8,933",,
,,,,,,,,,,,
,,,,,,,,,,,
Kentucky,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,270,,"879,032",,,"42,971",,,"8,001",,
,364,,8,,,0,,,0,,
,502,,"966,616",,,"52,360",,,"9,835",,
,606,,"514,596",,,"16,425",,,"3,936",,
,859,,"796,645",,,"41,904",,,"8,442",,
,,,,,,,,,,,
,,,,,,,,,,,
Louisiana,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,225,,"486,560",,,"36,380",,,"7,571",,
,318,,"605,941",,,"36,825",,,"7,773",,
,337,,"533,847",,,"28,579",,,"5,477",,
,504,,"619,524",,,"39,669",,,"9,303",,
,985,,"424,725",,,"26,242",,,"6,250",,
,,,,,,,,,,,
,,,,,,,,,,,
Maine,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,207,,"1,024,820",,,"48,117",,,"11,241",,
,,,,,,,,,,,
,,,,,,,,,,,
Maryland,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,240,,"494,904",,,"19,216",,,"4,670",,
,301,,"1,565,510",,,"149,924",,,"38,891",,
,410,,"1,647,236",,,"137,403",,,"36,684",,
,443,,"750,777",,,"22,173",,,"5,859",,
,667,,128,,,18,,,15,,
,,,,,,,,,,,
,,,,,,,,,,,
Massachusetts,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,339,,"42,528",,,"1,516",,,361,,
,351,,992,,,12,,,4,,
,413,,"618,012",,,"33,635",,,"8,300",,
,508,,"1,552,914",,,"91,363",,,"19,972",,
,617,,"1,150,702",,,"60,061",,,"11,023",,
,774,,"212,934",,,"4,465",,,"1,132",,
,781,,"887,444",,,"53,570",,,"12,163",,
,857,,"64,190",,,"2,653",,,535,,
,978,,"1,002,076",,,"61,674",,,"14,581",,
,,,,,,,,,,,
,,,,,,,,,,,
Michigan,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,231,,"515,020",,,"27,958",,,"6,981",,
,248,,"1,220,058",,,"101,354",,,"21,412",,
,269,,"568,827",,,"32,658",,,"8,011",,
,313,,"684,196",,,"39,834",,,"8,003",,
,517,,"650,983",,,"33,935",,,"8,611",,
,586,,"711,040",,,"50,498",,,"11,368",,
,616,,"729,970",,,"49,038",,,"9,817",,
,734,,"898,013",,,"57,212",,,"12,781",,
,810,,"602,335",,,"34,144",,,"8,554",,
,906,,"227,913",,,"10,620",,,"3,133",,
,947,,785,,,100,,,44,,
,989,,"706,751",,,"31,280",,,"8,550",,
,,,,,,,,,,,
,,,,,,,,,,,
Minnesota,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,218,,"586,189",,,"23,625",,,"5,317",,
,320,,"388,971",,,"15,692",,,"3,880",,
,507,,"597,538",,,"24,275",,,"4,812",,
,612,,"803,685",,,"33,540",,,"7,105",,
,651,,"764,316",,,"42,979",,,"10,156",,
,763,,"512,134",,,"31,539",,,"8,669",,
,952,,"476,857",,,"30,429",,,"7,201",,
,,,,,,,,,,,
,,,,,,,,,,,
Mississippi,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,228,,"239,892",,,"13,437",,,"2,326",,
,601,,"755,093",,,"35,902",,,"6,578",,
,662,,"526,705",,,"18,170",,,"4,023",,
,769,,"7,729",,,255,,,48,,
,,,,,,,,,,,
,,,,,,,,,,,
Missouri,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,314,,"1,025,597",,,"48,665",,,"10,132",,
,417,,"601,917",,,"22,208",,,"4,301",,
,573,,"651,068",,,"17,727",,,"3,940",,
,636,,"431,873",,,"23,547",,,"4,599",,
,660,,"239,711",,,"5,698",,,"1,211",,
,816,,"871,416",,,"31,349",,,"7,027",,
,,,,,,,,,,,
,,,,,,,,,,,
Montana,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,406,,"750,237",,,"41,165",,,"10,023",,
,,,,,,,,,,,
,,,,,,,,,,,
Nebraska,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,308,,"279,139",,,"11,836",,,"2,734",,
,402,,"1,140,777",,,"64,578",,,"14,281",,
,531,,120,,,12,,,4,,
,,,,,,,,,,,
,,,,,,,,,,,
Nevada,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,702,,"1,273,575",,,"104,955",,,"22,306",,
,725,,67,,,3,,,3,,
,775,,"574,886",,,"41,114",,,"9,867",,
,,,,,,,,,,,
,,,,,,,,,,,
New Hampshire,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,603,,"1,155,347",,,"72,384",,,"14,964",,
,,,,,,,,,,,
,,,,,,,,,,,
New Jersey,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,201,,"1,183,340",,,"96,763",,,"22,952",,
,551,,"50,312",,,"2,049",,,305,,
,609,,"1,224,564",,,"97,442",,,"19,872",,
,732,,"1,452,469",,,"118,586",,,"24,753",,
,848,,"48,961",,,"1,486",,,355,,
,856,,"744,247",,,"60,682",,,"13,444",,
,862,,"89,841",,,"2,965",,,695,,
,908,,"972,923",,,"79,377",,,"16,701",,
,973,,"1,193,189",,,"86,490",,,"18,269",,
,,,,,,,,,,,
,,,,,,,,,,,
New Mexico,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,505,,"1,088,961",,,"66,265",,,"13,789",,
,575,,"393,973",,,"14,515",,,"4,434",,
,,,,,,,,,,,
,,,,,,,,,,,
New York,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,212,,"695,345",,,"88,479",,,"19,678",,
,315,,"1,056,658",,,"60,805",,,"16,727",,
,347,,"509,188",,,"23,832",,,"5,027",,
,516,,"1,274,172",,,"83,571",,,"22,202",,
,518,,"1,074,502",,,"70,341",,,"16,810",,
,585,,"854,269",,,"56,796",,,"13,688",,
,607,,"595,826",,,"40,798",,,"11,082",,
,631,,"1,099,204",,,"68,840",,,"19,256",,
,646,,"566,031",,,"18,788",,,"3,533",,
,716,,"1,045,473",,,"65,400",,,"15,925",,
,718,,"1,537,407",,,"119,427",,,"28,148",,
,845,,"923,857",,,"63,594",,,"17,147",,
,914,,"839,011",,,"69,425",,,"16,378",,
,917,,"1,250,538",,,"39,780",,,"7,744",,
,929,,"1,395",,,69,,,41,,
,,,,,,,,,,,
,,,,,,,,,,,
North Carolina,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,252,,"632,329",,,"28,448",,,"6,831",,
,336,,"1,168,766",,,"62,944",,,"14,400",,
,704,,"1,437,794",,,"83,338",,,"19,042",,
,828,,"899,884",,,"49,878",,,"12,805",,
,910,,"891,505",,,"37,122",,,"8,812",,
,919,,"1,328,899",,,"81,564",,,"20,281",,
,980,,"63,012",,,"1,942",,,577,,
,984,,875,,,9,,,5,,
,,,,,,,,,,,
,,,,,,,,,,,
North Dakota,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,701,,"493,856",,,"15,555",,,"2,767",,
,,,,,,,,,,,
,,,,,,,,,,,
Ohio,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,216,,"658,796",,,"53,283",,,"9,362",,
,234,,"12,875",,,"2,088",,,656,,
,330,,"1,551,777",,,"118,976",,,"21,677",,
,419,,"1,197,794",,,"64,543",,,"15,710",,
,440,,"968,637",,,"74,631",,,"13,008",,
,513,,"1,155,093",,,"92,418",,,"15,816",,
,567,,"54,030",,,"1,516",,,265,,
,614,,"1,050,782",,,"80,506",,,"13,643",,
,740,,"922,764",,,"45,988",,,"8,431",,
,937,,"1,041,501",,,"67,665",,,"13,225",,
,,,,,,,,,,,
,,,,,,,,,,,
Oklahoma,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,405,,"1,041,361",,,"53,579",,,"11,911",,
,539,,432,,,20,,,10,,
,580,,"496,276",,,"16,885",,,"3,799",,
,918,,"980,997",,,"47,472",,,"10,759",,
,,,,,,,,,,,
,,,,,,,,,,,
Oregon,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,458,,276,,,605,,,144,,
,503,,"1,582,491",,,"125,464",,,"25,656",,
,541,,"1,128,969",,,"78,482",,,"18,700",,
,971,,"105,770",,,"9,325",,,926,,
,,,,,,,,,,,
,,,,,,,,,,,
Pennsylvania,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,215,,"1,380,799",,,"106,524",,,"22,201",,
,267,,"415,483",,,"15,628",,,"3,372",,
,272,,61,,,4,,,4,,
,412,,"1,090,411",,,"58,251",,,"13,347",,
,484,,"411,533",,,"14,633",,,"3,466",,
,570,,"1,151,098",,,"50,449",,,"13,539",,
,610,,"1,630,703",,,"122,015",,,"26,707",,
,717,,"1,459,301",,,"71,733",,,"16,232",,
,724,,"1,215,750",,,"55,506",,,"13,920",,
,814,,"975,726",,,"37,719",,,"11,362",,
,878,,100,,,9,,,2,,
,,,,,,,,,,,
,,,,,,,,,,,
Rhode Island,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,401,,"777,035",,,"55,226",,,"12,296",,
,,,,,,,,,,,
,,,,,,,,,,,
South Carolina,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,803,,"972,459",,,"58,497",,,"11,487",,
,843,,"1,005,759",,,"56,581",,,"12,027",,
,864,,"904,692",,,"53,828",,,"13,105",,
,,,,,,,,,,,
,,,,,,,,,,,
South Dakota,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,605,,"601,415",,,"25,529",,,"6,217",,
,,,,,,,,,,,
Tennessee,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,423,,"957,414",,,"59,780",,,"12,870",,
,615,,"1,143,152",,,"79,125",,,"15,418",,
,731,,"335,537",,,"17,638",,,"4,406",,
,865,,"694,155",,,"46,368",,,"11,361",,
,901,,"696,822",,,"46,673",,,"10,224",,
,931,,"567,305",,,"31,494",,,"7,171",,
,,,,,,,,,,,
Texas,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,210,,"1,046,916",,,"78,200",,,"15,694",,
,214,,"1,278,998",,,"87,485",,,"15,267",,
,254,,"486,747",,,"28,506",,,"6,160",,
,281,,"1,369,844",,,"119,127",,,"22,213",,
,325,,"278,415",,,"16,962",,,"4,990",,
,346,,27,,,2,,,2,,
,361,,"382,067",,,"15,894",,,"3,819",,
,409,,"368,392",,,"16,616",,,"4,605",,
,430,,"1,161",,,21,,,2,,
,432,,"227,391",,,"8,635",,,"2,407",,
,469,,"314,324",,,"19,085",,,"4,324",,
,512,,"1,208,918",,,"107,206",,,"22,178",,
,682,,"85,659",,,"4,254",,,946,,
,713,,"1,026,876",,,"69,221",,,"11,812",,
,737,,218,,,11,,,9,,
,806,,"494,184",,,"23,077",,,"6,050",,
,817,,"1,341,769",,,"105,851",,,"20,957",,
,830,,"321,322",,,"13,819",,,"3,377",,
,832,,"717,851",,,"25,144",,,"4,683",,
,903,,"861,045",,,"41,684",,,"10,825",,
,915,,"303,620",,,"16,348",,,"4,013",,
,936,,"342,734",,,"13,791",,,"3,580",,
,940,,"356,656",,,"17,458",,,"3,934",,
,956,,"339,456",,,"11,428",,,"2,784",,
,972,,"1,107,114",,,"96,399",,,"19,772",,
,979,,"315,278",,,"12,133",,,"3,117",,
,,,,,,,,,,,
,,,,,,,,,,,
Utah,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,385,,"5,474",,,812,,,247,,
,435,,"411,389",,,"20,892",,,"4,544",,
,801,,"1,402,505",,,"86,667",,,"17,189",,
,,,,,,,,,,,
,,,,,,,,,,,
Vermont,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,802,,"468,863",,,"25,259",,,"5,526",,
,,,,,,,,,,,
,,,,,,,,,,,
Virginia,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,276,,"270,000",,,"11,811",,,"3,013",,
,434,,"431,727",,,"21,666",,,"4,941",,
,540,,"1,113,268",,,"66,028",,,"15,783",,
,571,,"272,676",,,"14,320",,,"2,990",,
,703,,"1,553,786",,,"154,774",,,"36,281",,
,757,,"1,240,011",,,"72,080",,,"16,972",,
,804,,"986,746",,,"58,843",,,"14,579",,
,,,,,,,,,,,
,,,,,,,,,,,
Washington,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,206,,"998,700",,,"92,632",,,"16,866",,
,253,,"724,447",,,"61,445",,,"9,204",,
,360,,"1,386,381",,,"103,104",,,"21,242",,
,425,,"869,156",,,"69,281",,,"14,153",,
,509,,"926,053",,,"47,031",,,"10,193",,
,,,,,,,,,,,
,,,,,,,,,,,
West Virginia,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,304,,"1,162,600",,,"63,104",,,"14,114",,
,681,,"1,869",,,56,,,21,,
,,,,,,,,,,,
,,,,,,,,,,,
Wisconsin,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,262,,"810,208",,,"36,929",,,"8,061",,
,414,,"739,795",,,"26,012",,,"5,853",,
,534,,41,,,7,,,0,,
,608,,"949,507",,,"28,390",,,"6,444",,
,715,,"853,074",,,"18,693",,,"5,058",,
,920,,"1,020,453",,,"26,141",,,"6,185",,
,,,,,,,,,,,
,,,,,,,,,,,
Wyoming,,,,,,,,,,,
,Area Code,,"Active Registrations as of Sept. 30, 2014",,,FY 2010 through FY 2014                                                  Complaints,,,FY 2014                               Complaints,,
,307,,"433,878",,,"27,437",,,"5,713",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
